"Sentiment", "Text"
"positive","\* hugs \* thanks for the morning funnies ! Still enjoying the sight of watching Nick D ride the horse."
"neutral","Star Wars Weekends wraps up tomorrow. Here's the weekend's event guide. Anyone going? http://t.co/Gb0phL7i"
"negative","If the snow prevents me from seeing Runrig tomorrow I'll be really annoyed, I've been waiting all year!"
"positive","There's a Possibility I'll be Decked out in Mint Neko Tomorrow. Either with Cardigan or Parka. ;)"
"negative","Win #3 for Bowyer. And for the 3rd time can't drive it to Victory Lane #NASCAR"
"negative","It\u2019s ok i noe u\u2019re busy but i\u2019m really too bored so i msg u. I oso dunno wat colour she choose 4 me one. This meeting is long and i am tired"
"positive","Don't miss The Fr Ted Quiz for Threshold hosted by the hilarious @joerooney1 (aka Fr Damo!) 18 Dec @roisindubhpub. Tix http://t.co/MMbLJ83N"
"neutral","If you're at Marton Mere from the 3- 28 Sept,you can take the Blackpool Illuminations open top tour bus at 8.30pm Mon-Fri to see the lights!"
"positive","interesting #tea-trivia #2: Tea is the 2nd Most consumed beverage in the world"
"negative","Fuck the talent show lets go to the basketball tournament on Friday at Richard bland to support kenston forest"
"neutral","@MzSeXCSwaGG getting ready to go to da airforce in January, music, and workin basically about it....yhu still stay in Knollwood Apts. ?"
"neutral","@JayZhang12 I'll try sometime! Its about time I dropped in on a few old friends anyway! Goin to see Cinderella this Thurs. in Art Park!"
"positive","@wilfprophecy yep, Bestival in September. You seen the line up for #brisfest looks pretty good. De La Soul for starters. :D"
"neutral","U sleeping now.. Or you going to take? Haha.. I got spys wat.. Me online checking n replying mails lor.. yah good luck Tara :)"
"negative","How come eat so fast? How come e girls never help u? I must scold them.. hi"
"neutral","Oh... Okie lor... I dunno how to go there so i meet u somewhere first... SooooooooooooooO tired on my way home ;)"
"positive","The Announcement was so good last night, even my non-basketball liking flatmates sat through the whole thing."
"negative","@unpredictagwapz get the new frequency, the phone you have now may not work on their LTE network anymore. But HSPA is always the same."
"positive","@Robynnn_b just me and Iona I think, you are very welcome to come though, I may need the support! Haha"
"neutral","I m in singapore on my way to far east buy the thing loh. At home eating salad"
"positive","It ends in a draw. NU gives itself a chance for a share of the Big Ten title should Michigan State lose on Saturday #B1GCats"
"negative","xy:So how later meeting? U meeting yj later? I got a feeling tomw i cant meet u all. Just arrived in santa cruz, around the corner from shellen's, sara's buying flowers for her hair."
"neutral","hv u confirmed a part? Finally found my treo sync cable. Bluetooth is way too slow."
"positive","Happy to be celebrating Torani's 87th Fourth of July at the San Diego County Fair. Come out tonight for the... http://t.co/S4NS1rXB"
"positive","@vinceness @mattytalks c'mon guys, break it up.Happy Labour Day xxx"
"neutral","Whitney Houston's daughter Bobbi Kristina stars in a new reality show, much of it filmed in Atlanta http://t.co/IG2tCxSY"
"neutral","U wan me call ur house or phone? changed phone plan for txts a few minutes ago"
"neutral","I confirm going to claim your book. Hehe. And dinner as well. But I\u2019m still scared there\u2019s no tickets for Lord of the Rings. Pub? I rather go back to my bathtub. Taking sam to his meeting"
"neutral","It is. I don\u2019t know what time it\u2019ll end. We might be having dinner after. Can u go for karoke after that? Men's Wearhouse did the trick."
"negative","Oh.. It\u2019s going to be painful... Trying to be productive!"
"positive","@eldermars Easy to have a couple extra wins when BYU has played the 31st ranked schedule compared to Utah, who's played the 3rd. #Sagarin"
"positive","Some of the team are off to Artytype to finish off the Christmas magazine today! Make sure you grab your copy in the Gazette on the 14th,"
"positive","Hmmm.... Might recognize her if i happen to c her... Wow\u002c on e bus oredi ah\u002c sure wont late one... i'm winding everyone down and forcing them to leave the office. start again tomorrow."
"neutral","@Rusher_4ever_12 @Beach_Rusher thing is that if we do separate time on Sat, it can make Rushers get on dif times so its not all together"
"positive","Hey. Good job on e gift. I like e earrings alot. I\u2019m amazed u remembered that i like those kind. Thanx. lunchin"
"neutral","Avril Lavigne says after debuting spring line for Abbey Dawn she may make own wedding dress http://t.co/oi58VaTr"
"negative","C'mon Sean Parker, step it up! Little ass nigha"
"neutral","Gotta show coming up in the ATL. June 6th then in Ohio June 16th"
"positive","#BestMixtapesEver I wasn't a @LilTunechi fan until I heard the 1st Dedication Gangsta Grillz. Changed my whole opinion."
"positive","Can't wait for @Avicii tomorrow night in Binghamton NY! Really just wanna see how crazy the lights and people are gonna be :D #pumped"
"neutral","The @PGAllAmerican game will be held Sunday night at 8 PM CT on CBS College Sports. You can follow the event blog: http://t.co/Kn6vuCKd"
"negative","I am surprised the Australian Tour dates haven't sold out as fast as the ones from the pink Friday tour"
"positive","#Specialneeds judo weekly class on at the #Southville Centre tomorrow night - medal winning sports stars!"
"negative","Havent still waitin as usual... Ã come back sch oredi? Four miles....35 mins."
"neutral","I am going to sleep now According to my grandfather, the lehigh valley is home to the best sausage in the world."
"neutral","I chose tuesday and friday slots. What time are you free today? I may be going to Tampines\u002c then on the way can go and collect the book from you. setting up a twttr account (go figure)"
"negative","Well... it looks like Resident Evil 6 may divided gamer like Operation Raccoon City did. Oh well, shit happens."
"neutral","@ilseabenavides October 13! Duelo is going!"
"negative","U meet other fren dun wan meet me ah... Muz b a guy rite... Testing how much Globe will charge each sms sent to twttr."
"neutral","Everyone deserves somebody who makes them look forward to tomorrow For Rushers, it's Big Time Rush :)"
"neutral","New Orleans Saints live updates from Joe Vitt, Drew Brees press conferences: Vitt, Brees talk about Monday night... http://t.co/ZIgrKu3e"
"neutral","I call u when i abt to leave k\u002c think i\u2019ll be bit late. Out of the roxie, homeward bound."
"positive","@joefooty #C2K Carles Puyol! Omg! What a landing! May god help him with his hand!! Ouch!!"
"neutral","gordon they all say mayb can go but not confirm yet. u guys confirm go? All the kids are down. Just made a goat cheese, Basil and tomato Panini for Jess."
"neutral","SunDate with @_jcpels! #araneta #sunday #pba #basketball #bff #tween #igers #igfame @ SMART Araneta Coliseum http://t.co/rsfOtOWJ"
"neutral","Smith sacked by JPP on 3rd and 4. Loss of 9 and Andy Lee is out there for the first time."
"neutral","Join us for the last KIDstuff show of 2012, next Sunday, Nov 4 at 12:30 pm in the Smith Center. Get a sneak peek... http://t.co/0RHUbJpW"
"neutral","Abbey Dawn New York Fashion Week Show 2012 - 10 September 2012 ~ avril's waving at you! &lt;3 http://t.co/RInXxzEl"
"positive","@mattyk3nt THANKS! we are only their on the friday so we're gonna try to see Eagles of Death Metal, Black Keys, Band of Skulls, and others.."
"positive","Great times and great show last Friday night with Ben Sollee! Thanks to Ben and Headliners and everyone that was... http://t.co/ZjEgtBh8"
"neutral","Tomorrow we'll be at Eldora Speedway! Did you know... this 1/2 mile clay track, is known as 'The Big E' and can... http://t.co/DLZPKn9b"
"positive","They have some really creative things going on at Tapanco (Calle 68 and 47). For instance, this concert tomorrow... http://t.co/Is0Vr4Cu"
"negative","I wished she was new and now she should be history because they should fire her! feeling thirsty"
"neutral","@KirstenLHolz Presidents' Day, April fools day, Easter, Mother's Day, memorial day, and Father's Day? Then you get your PERMIT?!"
"neutral","We've rescheduled Halfway to St Patrick's Day and the band @Groovy7NOLA for Thurs Sept 27 5-8pm - See you there! #NOLA http://t.co/2FZdIrP3"
"positive","Lots of students interested in UK study at the DEC fair in Kyiv today"
"negative","Carles Puyol could be out for up to 6 weeks after straining knee ligaments. Further tests on the Barca man tomorrow - http://t.co/RfNj8osA"
"positive","Mix six pack from Warners at the Bay tonight. Bitter &amp; Twisted Beer Festival tomorrow. I love my #craftbeer"
"neutral","u free on sat? go bugis? Mmm...cake"
"positive","Register today to attend a FREE! Super Saturday, October 27 in Syracuse, New York with President, Nigel Branson! - http://t.co/iz0D3soK"
"neutral","@johnmuttimer retweet pls: West-End Star Michael Ball with Cork Youth Orchestra, Dec 8th &amp; 9th, City Hall. Tickets from Ticketmaster.ie"
"positive","We can take the Big Bucket to the Million Man March. That's a million dollars. You know Biggie Smalls he gone drink two at least!"
"neutral","After my work ah... Den 6 plus lor... U workin oso rite... Den go orchard lor\u002c no other place to go liao... Cool! It looks like anyone on the list gets notification, kinda linke a party line. :D"
"neutral","On our way to Binghamton NY for our show at the Downtown Quarterback. go to http://t.co/WhNTV72i for info on the show tomorrow night!"
"positive","Watching John Carter for 2nd time today. You could say I'm mildly obsessed with how good this plot is. And Taylor Kitsch's good looks."
"neutral","Eimear Mullan is still in 2nd spot as the marathon starts in Ironman Wales."
"positive","Congratulations to 4th ranked WBO featherweight Orlando Cruz! 1st active boxer to come out of the closet. #courage http://t.co/EsjD7KtU"
"negative","I'm sure UMBC is going to be cancelled tomorrow, but can they make it official already?"
"negative","@REAMER_72 I think Sean Parker is a fuck. He may have a point about it being boring. But the guy is a drug addict idiot that cant hold a job"
"negative","I have not exactly been gone , but I have been pretty busy . My stomach is hurty. Think i overfruited"
"neutral","I woke up to see the sun shining all around me... Yoko Kanno on Pandora http://t.co/wU8lj60R #pandora"
"neutral","Vanuatu goes to the polls on 30 October. You can follow the progress on the Pacific Policy website. http://t.co/PWJ1aEbQ"
"positive","I want 2 eat you tiao & dou hua. Aiya\u002c cannot come Geylang must eat spicy Muslim stuff? Curry\u002c otak\u002c yum yum? Geylang sepak tu Geylang? I love Geylang? i'm eating a donut"
"positive","@pinklemontee dec 1st :) are you guys back from Korea by that time?"
"positive","Okay... Cya... We are intending to buy bikini Waiting 4 a meeting 2 start."
"positive","Seriously can't wait until Tuesday... Really want to make the new Batman trilogy my next purchase for myself but wondering if they're..."
"positive","News: Pudsey pays a visit! - IF YOU went down to Cascades on Saturday you'd be sure of a big surprise. http://t.co/RkMSkiiL"
"neutral","Huh... Waffle machine?thk u send to wrong person... Texting from my treo. Bla blabla bla bla bla"
"neutral","Shuhui ask me out\u002c so i going out with her accompany her for dinner. Think later i\u2019ll tell her lor. The api is missing. And over here, the sun is shining, too. :)"
"positive","Watch our school on SBS Insight tomorrow with Peter Garrett. Naomi did us proud! @barryofarrell @TeachersFed #edchat http://t.co/wLrIB43D"
