"Sentiment", "Text"
"positive","We can take the Big Bucket to the Million Man March. That's a million dollars. You know Biggie Smalls he gone drink two at least!"
"positive","Watching John Carter for 2nd time today. You could say I'm mildly obsessed with how good this plot is. And Taylor Kitsch's good looks."
"positive","Congratulations to 4th ranked WBO featherweight Orlando Cruz! 1st active boxer to come out of the closet. #courage http://t.co/EsjD7KtU"
"negative","I'm sure UMBC is going to be cancelled tomorrow, but can they make it official already?"
"negative","@REAMER_72 I think Sean Parker is a fuck. He may have a point about it being boring. But the guy is a drug addict idiot that cant hold a job"
"negative","I have not exactly been gone , but I have been pretty busy . My stomach is hurty. Think i overfruited"
"positive","I want 2 eat you tiao & dou hua. Aiya\u002c cannot come Geylang must eat spicy Muslim stuff? Curry\u002c otak\u002c yum yum? Geylang sepak tu Geylang? I love Geylang? i'm eating a donut"
"positive","@pinklemontee dec 1st :) are you guys back from Korea by that time?"
"positive","Okay... Cya... We are intending to buy bikini Waiting 4 a meeting 2 start."
"positive","Seriously can't wait until Tuesday... Really want to make the new Batman trilogy my next purchase for myself but wondering if they're..."
"positive","News: Pudsey pays a visit! - IF YOU went down to Cascades on Saturday you'd be sure of a big surprise. http://t.co/RkMSkiiL"
"positive","Watch our school on SBS Insight tomorrow with Peter Garrett. Naomi did us proud! @barryofarrell @TeachersFed #edchat http://t.co/wLrIB43D"
"positive","@decoystars @feiticeira I just saw your link to the show...it is on Wednesday :-) YAHOO!!! thanks again."
"positive","It's MAKE-IT-HAPPEN Monday!Git 'er done. To h*ll with CIRCUMSTANCES; I create my own OPPORTUNITIES.-Bruce Lee, actor &amp; martial arts legend"
"positive","yea.. think tis prod quite gd.. hee\u002c u so free sat noon accompany me 4 a while? we hav lunch then go listen.no obligatn Al gore has requested you presence at minna"
"negative","Why does jeff foxworthy host are you smarter than a 5th grader? He isnt even smarter than a 5th grader #romney08"
"negative","I bought an ecig through the sun paper yet not allowed to use it while watching football at Newcastle Utd"
"negative","I am making a purely selfish decision to change this to the 22nd for rather arbitrary reasons . On the move"
"positive","It's nice and sunshine here at The Kee Resort today, you may know it from the looks of these orchids near the... http://t.co/uhf3q0sH"
"positive","Bilbao flights booked! Exciting times, cant wait for a weekend with Little Beth and Javi! Roll on November 29th :)"
"positive","Story: The Houstons premieres tonight. Bobbi Kristina, who may or may NOT have gotten engaged to her brother. &lt;- Cats outta the bag #Engaged"
"positive","@OdettBodnar +on March 8th it's the International women's Day.First day of May has the same holiday as you *yaaay*.Victory's day is on 09/05"
"negative","On another note, I don't like the DST makes me feel like more of an alcoholic. Once the sun sets, it's okay to drink! Even if it's 4pm..."
"negative","seeing him reminds me of my past stupidity and mistakes ok? thats why i hate seeing him. it\u2019s not that i m not over him. tt\u2019s different. friday rocks!"
"positive","its going to be oodles of fun . Just edited, accidentally deleted and recovered a very long Wordpress entry, and then found It's still in the database."
"negative","He going to the fair , on Saturday &amp; I'm going to be out of town ! Mann BULLSHIT"
"negative","I'm really sad I'm not going to able to celebrate the 100th Anniversary of the Montreal Canadiens for the 4th year in a row. #NHLLockout"
"positive","The 1st Annual Doral Design District International Taste of the Arts is almost here! Enjoy yummy food from well... http://t.co/sTUap0Ij"
"positive","The Apple Special Event Live broadcast it UP! Shutting all other apps/browsers for maximum smoothness! http://t.co/1kYh12sO"
"negative","the 1st sentence i said at the til definitely wasnt in a Liverpudlian accent and i definitly didnt have to keep it for the whole transaction"
"positive","Haha... I want to see. E macdonalds here cheaper. Yum yum. Ross, we're working like dogs here.. around the clock. It's crazy."
"positive","I may not be a fan of the Spurs, but they play some amazing basketball."
"negative","Ben Howland implies he has no interest in #Huskers hoops coaching job. See LA Times ... http://t.co/nXJ5I4kx"
"positive","De La Soul's song Buddy just made my Friday! #jammingatmydesk"
"positive","c'mon chelsea, even bilbao handles united and u r able to handle #Barca so do it for me, pls"
"negative","But dont take my word for it , im just a fucked up little girl . leaving ev and sara's... what fun party! now off to... do... something!"
"negative","@LL_Cool_E: DMU 1st years are boring you know...we may need to teach em - Fuck 'em, fuck 'em I'm screaming FUCK 'EM!!!"
"positive","The Cab is playing on XM and I may or may not have just started flailing."
"positive","There are still tickets available for the Mar 9 panel at Paleyfest. Let's make #Castle a sold out event! Get tix here: http://t.co/SIzAVlX9"
"positive","@EmmaKilduff yeah alls good, Im back in college, just finishing off my degree in CIT, so Ill be all done in May., then job time :)"
"positive","Join the team at Eldora Speedway on Saturday for Family Fun Night #2!! Matt Westfall, Brad Hess, and Jeff Babcock... http://t.co/TJ2h6LTC"
"positive","The best thing about this weekend - Going to the Edinburgh Derby on Sunday. #HMFC #PrideOfEdinburgh"
"positive","Emma Stone in Miu Miu dress at Paris Fashion Week show, matching umbrella and lippie we applaud you! http://t.co/lZdU5SF1 via @instyle_uk"
"positive","@NobodyButMe_ bruh, Thursday after Thanksgiving break was beyond off the map! They set the standards high that night and I was sober"
"positive","Me and Patrick are doing well , it is nice and calm . there's a lot of people here"
"negative","If Muslims like Mehdi Hasan are extremists, who are the moderates? The implicit, insidious message: there aren't any http://t.co/aNOejhai"
"positive","Hey next sun 1030 there\u2019s a basic yoga course... at bugis... We can go for that... Pilates intro next sat.... Tell me what time you r free At work. Doing some web updates"
"positive","@AlexDaGoon I'm so excited omg. Give them to Colton :D Lol and I have cookies for you tomorrow."
"positive","Don't miss the new Ballet West reality TV series on the CW tomorrow. http://t.co/8TGk4p9e"
"negative","I like dis sweater fr mango but no more my size already so irritating. No verizon wireless email via evdo in mission district of san francisco. Pretty amazing."
"positive","RSVP HERE for 1/2 Way to St. Patty's Day this Saturday! Receive discount drinks ALL NIGHT for you &amp; your guests! http://t.co/oxg6zZ4K"
"positive","Dear @TeamSky is it me or has the sun shone ever since @bradwiggins confirmed the Maillot Jaune on the TT...? #SunGodOnaMission"
"negative","Reagan gone need me tomorrow , she gone want some if my candy , but ima tell her Noo"
"negative","Sucks i cant go to the Nekromantix show OR the Brian Setzer Orchestra show tomorrow and saturday:( i really want to go:,("
"positive","Feeling sick happy I don't have to take the SATs tomorrow"
"negative","BUT , I really did want to see The Hush Sound and I wanted to take Tianna but she hates them .. Typing."
"positive","Nashville had their big night tonight on national TV. Tomorrow we celebrate Texas, Oklahoma, and Kansas on the... http://t.co/o2LJV48V"
"positive","I\u2019m home... Thanks for sending me back.. Quick go hm n rest... Take care! Doing crossword puzzles with caroline at sfo -- had a great time in sf -- thanks everybody!"
"positive","hey gal\u002c how\u2019s your masters coming along? dun get too stressed out k? dun give a damn about those bloody proud ass scholars! you can do it gal!! Happy that my calld and asked for the kids..wondering if ill have enuff energy!"
"negative","Report: Michael Dyer stopped in March with gun, marijuana by unusually understanding state trooper: Sunday, Arka... http://t.co/YRAidQtj"
"positive","Looking forward to spinning the legs out tomorrow. Check out the profile of the bike course from Ironman Wales. http://t.co/ZFEIleUR"
"positive","One class tomorrow, done at 11 and then going home. Ready to witness an Oklahoma upset on Saturday! #cyclONEnation"
"positive","Rehearsing with da Legendary De La Soul for Roots Picnic sat.... Wowow!!!"
"negative","Heads up: Galaxy S II can be wiped by just clicking a link, other TouchWiz devices may also be vulnerable - http://t.co/1qoMUT8a /r"
"positive","The Vintage Club at Indian Wells. Ranked 21st in the state by Golf Digest, this place was so exclusive when it... http://t.co/0Kbsh9NI"
"positive","@EricGGooden met you at the W, ESPY awards. Look forward to seeing you Sat, on the red carpet -Bobby Kimball, Eddie mon http://t.co/3qGD9FvO"
"negative","Oy. Don't expect to get a flag when you're playing like this in the 2nd half, okay Eddie Royal?"
"positive","Ooh I love you for posting this :) Still enjoying the sight of watching Nick D ride the horse."
"positive","@mushroomdiary hi john im interviewing antonio carluccio tomorrow, what mushroom question will make a good one?x"
"positive","If it is still open will he be interested? What was that about"
"negative","@calloway24 @DrakecoachDL @JCFSports Bias is prevalent at all levels. You don't want 2 find yourself on the Bubble on Selection Sunday #NCAA"
"positive","Tomorrow don't miss the party at BARU (Brickell &amp; Doral) I'm working in Doral see you...don't forget you halloween costume..."
"negative","Sorry to keep you waiting. I\u2019m still waiting for the bus. It\u2019s taking forever. just worked out and my legs feel like jell-o"
"negative","I have a 150 minute flight tomorrow morning. #fuck #sleeping #tonight. I'm going to sleep on the plane, and listen to Yoko Kanno."
"positive","Tomorrow is KARWA- CHOTH Delhi is going MAD !!!!!!!"
"positive","@aliencesss yes . May she not make trouble in T-ara and Danee too. She still young , like me -.-"
"negative","Pissed off with cable tv for taking away the CW Network. Now I can't watch WWE saturday morning show, vampire diaries, etc! This ruined me."
"positive","@zaynmalik can you please say #happybirthday to me for tomorrow or RT/follow me I love you DJ Malik"
"negative","Prez will claim on Monday that he got Kony as well. #one termer #NotOptimal"
"positive","@JogontheTyne .... hope the sun shining on you in Haltwhistle today ... Drum up any support ??"
"positive","@msanimalbrown Robert Griffin the III (3rd). The quarter back for Washington. (he's a youngster, but he's SUPER good)."
